row_id,entity,type,confidence
0,NISAR,ORG,0.95792294
0,NASA,ORG,0.9914307
0,ISRO,ORG,0.99585557
0,G,MISC,0.66976815
0,N,MISC,0.5580867
0,##ISAR,ORG,0.63707864
0,Mission,MISC,0.56463706
0,Sun,MISC,0.7206325
0,Or,MISC,0.71723616
0,Earth,MISC,0.49171725
1,EOS - 09,MISC,0.70687145
1,PSL,ORG,0.5848292
1,C,MISC,0.59515685
1,EOS - 09,MISC,0.67303896
1,Sun,MISC,0.69100744
1,Or,MISC,0.7223884
2,N,MISC,0.52683586
2,02,MISC,0.89297605
2,Na,MISC,0.7733996
2,##vIC,ORG,0.71149033
2,Series,MISC,0.9570111
2,G,MISC,0.70995027
2,N,MISC,0.63753015
2,02,MISC,0.69918054
2,GT,MISC,0.6775735
2,G,MISC,0.7895026
2,Transfer Orbit,MISC,0.6942427
3,SPADEX,ORG,0.8624379
3,POEM,ORG,0.6316752
3,4,MISC,0.41370755
3,PSL,ORG,0.6460085
3,C,MISC,0.5397847
3,SPADEX,ORG,0.6417478
3,POEM,ORG,0.43337736
3,L,MISC,0.70686245
3,Low Earth Orbit,MISC,0.7972156
3,In,MISC,0.9504376
3,Orbit Dock,MISC,0.9410122
3,Experiment,MISC,0.99319094
4,Proba - 3,MISC,0.7362505
4,ESA,ORG,0.99552107
4,PSL,ORG,0.48875314
4,C,MISC,0.42040923
4,Proba - 3,MISC,0.8229518
4,El,MISC,0.86914694
4,Or,MISC,0.74586976
5,Aditya - L1,MISC,0.9605525
5,PSL,ORG,0.6733948
5,C,MISC,0.6148276
5,##7,MISC,0.53675795
5,Aditya - L1 Mission,MISC,0.9289627
5,Luna,MISC,0.52009016
6,Chandrayaan - 3,MISC,0.9670094
6,LVM3 M4,MISC,0.62635475
6,Chandrayaan - 3 Mission,MISC,0.9483354
6,Luna,LOC,0.58589756
7,N,ORG,0.70684063
7,01,MISC,0.8670901
7,GSL,ORG,0.49692464
7,N,MISC,0.7351758
7,01,MISC,0.70219654
8,EOS,MISC,0.6770051
8,07,MISC,0.794815
8,SS,MISC,0.5185699
8,##L,ORG,0.46862382
8,D,MISC,0.6540321
8,E,MISC,0.93129146
8,- 07,MISC,0.53556156
9,Thybolt,MISC,0.8966658
9,PS,ORG,0.49611458
9,##L,MISC,0.38299397
9,C,MISC,0.5204417
9,E,MISC,0.8774648
9,06,MISC,0.5458207
10,Anand,MISC,0.87440276
10,PSL,ORG,0.4936891
10,C,MISC,0.4674474
10,E,MISC,0.8071695
11,INS - 2B,MISC,0.7485838
11,PS,ORG,0.51641136
11,##L,MISC,0.3746711
11,C,MISC,0.56773216
11,E,MISC,0.8612581
11,06,MISC,0.5291762
12,EOS - 06,MISC,0.73748237
12,PSL,ORG,0.52353823
12,C,MISC,0.5737185
12,EOS - 06,MISC,0.65847224
13,EOS - 02,MISC,0.7407104
13,SS,MISC,0.6220297
13,##L,ORG,0.44984925
13,##V,MISC,0.47749174
13,D1,MISC,0.68293065
13,EOS - 02,MISC,0.71551496
14,G,MISC,0.78933495
14,##SA,ORG,0.55584776
14,##T - 24,MISC,0.73877376
14,Ariane - V,MISC,0.9661865
14,##7,MISC,0.6335767
14,G,MISC,0.9036062
14,G,MISC,0.7072851
14,Orbit,MISC,0.7880901
15,INS,ORG,0.6378155
15,2TD,ORG,0.52758086
15,PSL,ORG,0.43537292
15,##V,MISC,0.41376197
15,C,MISC,0.55139655
15,E,MISC,0.7134282
16,EOS - 04,MISC,0.690105
16,PSL,ORG,0.534814
16,C,MISC,0.5920117
16,E,MISC,0.9521061
16,- 04,MISC,0.5591023
17,EOS - 03,MISC,0.71767944
17,G,MISC,0.6136628
17,##SL,ORG,0.3951312
17,EOS - 03,MISC,0.67369616
17,GT,MISC,0.5634452
17,G,MISC,0.8050756
17,##sy,MISC,0.501235
17,Transfer Or,MISC,0.66463625
